year,state,value,unit,note
2023,Andhra Pradesh,421.43,value in square kilometers,
2023,Goa,31.34,value in square kilometers,
2023,Gujarat,"1,164.06",value in square kilometers,
2023,Karnataka,14.20,value in square kilometers,
2023,Kerala,9.45,value in square kilometers,
2023,Maharashtra,315.09,value in square kilometers,
2023,Odisha,259.06,value in square kilometers,
2023,Tamil Nadu,41.91,value in square kilometers,
2023,West Bengal,"2,119.16",value in square kilometers,
2023,Andman and Nicobar Islands,608.29,value in square kilometers,
2023,Dadra and Nagar Haveli and Daman and Diu,3.86,value in square kilometers,
2023,Puducherry,3.83,value in square kilometers,
2023,,4991.68,value in square kilometers,
2021,Andhra Pradesh,405,value in square kilometers,
2021,Goa,27,value in square kilometers,
2021,Gujarat,1175,value in square kilometers,
2021,Karnataka,13,value in square kilometers,
2021,Kerala,9,value in square kilometers,
2021,Maharashtra,324,value in square kilometers,
2021,Odisha,259,value in square kilometers,
2021,Tamil Nadu,45,value in square kilometers,
2021,West Bengal,2114,value in square kilometers,
2021,Andaman and Nicobar Islands,616,value in square kilometers,
2021,Daman and Diu,3,value in square kilometers,
2021,Puducherry,2,value in square kilometers,
2021,All India,4992,value in square kilometers,
2019,Andhra Pradesh,404,value in square kilometers,
2019,Goa,26,value in square kilometers,
2019,Gujarat,1177,value in square kilometers,
2019,Karnataka,10,value in square kilometers,
2019,Kerala,9,value in square kilometers,
2019,Maharashtra,320,value in square kilometers,
2019,Odisha,251,value in square kilometers,
2019,Tamil Nadu,45,value in square kilometers,
2019,West Bengal,2112,value in square kilometers,
2019,Andaman and Nicobar Islands,616,value in square kilometers,
2019,Daman and Diu,3,value in square kilometers,
2019,Puducherry,2,value in square kilometers,
2019,All India,4975,value in square kilometers,
2017,Andhra Pradesh,404,value in square kilometers,
2017,Goa,26,value in square kilometers,
2017,Gujarat,1140,value in square kilometers,
2017,Karnataka,10,value in square kilometers,
2017,Kerala,9,value in square kilometers,
2017,Maharashtra,304,value in square kilometers,
2017,Odisha,243,value in square kilometers,
2017,Tamil Nadu,49,value in square kilometers,
2017,West Bengal,2114,value in square kilometers,
2017,Andaman and Nicobar Islands,617,value in square kilometers,
2017,Daman and Diu,3,value in square kilometers,
2017,Puducherry,2,value in square kilometers,
2017,All India,4921,value in square kilometers,
2015,Andhra Pradesh,367,value in square kilometers,
2015,Goa,26,value in square kilometers,
2015,Gujarat,1107,value in square kilometers,
2015,Karnataka,3,value in square kilometers,
2015,Kerala,9,value in square kilometers,
